alg.name,prob.ind,runtime
A,1,2.33485936096857
A,1,1.400394375317875
A,1,3.6210560216879615
A,1,3.0090732086566048
A,1,2.0034609727800876
A,1,2.3096838724655653
A,1,8.74822242563762
A,1,3.438708954636989
A,1,1.6755231841640508
A,1,3.14769482160565
A,1,4.267915799259554
A,1,3.7605798672553936
A,1,3.3577959398020893
A,1,2.321469734844069
A,1,1.7670184931623092
A,1,1.9163540885555281
A,1,24.47508162895378
A,1,2.4161028250204994
A,1,2.7230769622662154
A,1,2.674118026315811
A,1,2.954849428666836
A,1,1.173432198343001
A,1,1.8545603360039058
A,1,1.8467840038240313
A,1,4.491363722185747
A,1,2.3904363507462065
A,1,2.1209993709476365
A,1,3.688069013884833
A,1,22.276056224497847
A,1,2.4548052155751616
A,1,2.8275761867655786
A,1,2.358614337105517
A,1,2.84783687151087
A,1,4.959460395222291
A,1,2.5019248036894606
A,1,3.025463883931037
A,1,25.00386605307035
A,1,2.810781537935661
A,1,1.94544271926881
A,1,3.113959236010041
A,1,14.878939923894238
A,1,18.941783150277903
A,1,2.73295480782408
A,1,1.786781043957286
A,1,1.6041034458211825
A,1,3.4724841069528205
A,1,15.077618825861927
A,1,1.4914887970335067
A,1,1.9866441059111462
A,1,3.4316566645518103
A,2,0.34589086293845633
A,2,0.510321870278848
A,2,0.41852906690515057
A,2,0.1610718561296765
A,2,0.4073148258467726
A,2,0.29450635913173645
A,2,0.580305191611804
A,2,0.2486053505619942
A,2,0.4628428080621726
A,2,0.21034594280378258
A,2,0.3036455882975037
A,2,2.0604857446330596
A,2,0.4320950062270204
A,2,0.27705110001590944
A,2,2.1796631747547814
A,2,0.5437613289823071
A,2,3.2756030579736604
A,2,2.526381974603401
A,2,5.565727509554353
A,2,0.24787825427952528
A,2,0.24725280831311588
A,2,0.3590113481522902
A,2,0.3407776409644415
A,2,0.18906801794437803
A,2,0.40162787657667104
A,2,0.32830288176006533
A,2,0.4149610261668464
A,2,0.3498643685899979
A,2,0.27172634080270014
A,2,0.48804953984768973
A,2,3.165078780605352
A,2,0.18851343686455801
A,2,0.33172209748058856
A,2,0.40604084784439415
A,2,0.297738901017001
A,2,0.3529224348361818
A,2,3.9645547970744737
A,2,0.39306386633512136
A,2,0.3063597826894933
A,2,2.703720719123225
A,2,0.264436425332653
A,2,3.1544460552284566
A,2,0.20489226912968062
A,2,0.5226778776772693
A,2,0.23195847621886798
A,2,0.37396467274874456
A,2,0.3201932035538267
A,2,0.36082395976044385
A,2,0.29607532570669126
A,2,0.3236919994519571
A,3,0.9579344360380152
A,3,0.6534043594395647
A,3,0.5336354517446025
A,3,0.7095329775143676
A,3,0.6005674032284876
A,3,0.5267868803411624
A,3,0.5678706188252576
A,3,5.508116849872875
A,3,0.375926093862729
A,3,0.3328316480788212
A,3,0.9467516848774035
A,3,0.9724487248129238
A,3,0.4214472146152357
A,3,0.9700694940172333
